Time,Axe1X,Axe1Y,Axe1Z,Axe2X,Axe2Y,Axe2Z
1,-196,-3877,-964,3641,421,-1542
2,925,-4433,-392,3866,412,-952
3,346,-4324,-165,3733,519,-1290
4,-200,-3315,-2497,3507,524,-1468
5,617,-4483,-919,4062,360,-1720
6,171,-4148,-1384,4026,417,-1363
7,397,-4100,-278,3991,505,-1175
8,269,-3731,-979,3755,382,-1214
9,525,-4020,-1237,3885,515,-1397
10,-113,-3444,-2152,3749,267,-1611
11,46,-4258,-611,4070,264,-1252
12,654,-4467,-388,3976,653,-1342
13,333,-3973,-1011,3817,507,-1550
14,589,-3479,-2486,3680,553,-1421
15,-3,-4294,169,3979,443,-1121
16,430,-4386,136,4038,530,-1147
17,-19,-3777,-1556,3952,435,-1533
18,411,-3763,-2054,3872,422,-1530
19,-180,-3972,-903,3858,404,-1593
20,267,-3985,-1208,3896,477,-1374
21,442,-3990,-642,3754,415,-1420
22,412,-4211,-1042,3968,516,-1386
23,-49,-3909,-920,3880,466,-1438
24,-547,-3590,-1749,3789,379,-1457
25,349,-4050,-983,3821,446,-1439
26,363,-4034,-887,3836,548,-1298
27,-200,-3957,-1076,3933,419,-1311
28,620,-3971,-1092,3843,573,-1344
29,429,-4100,-950,3905,572,-1301
30,108,-4006,-1219,3965,401,-1444
31,111,-3845,-1106,3868,321,-1404
32,940,-4166,-1266,3981,622,-1290
33,297,-4001,-888,3837,394,-1378
34,-196,-3862,-1058,3857,355,-1647
35,716,-3941,-1863,3989,593,-1438
36,906,-4386,-162,3992,646,-1193
37,-566,-3960,-561,3821,324,-1353
38,123,-3672,-1877,3727,439,-1606
39,-88,-4067,-904,3853,380,-1482
40,521,-4209,-661,4008,552,-1208
41,59,-3829,-757,3858,455,-1264
42,362,-3906,-1173,3857,561,-1378
43,-6,-3891,-881,3800,462,-1528
44,187,-3847,-1620,3882,379,-1380
45,254,-4215,-833,3947,438,-1384
46,217,-4038,-836,3878,437,-1512
47,521,-3878,-1400,3830,520,-1499
48,89,-3841,-1383,3823,365,-1460
49,13,-4049,-673,3990,425,-1240
50,-451,-3992,-568,3992,281,-1282
51,-5,-3649,-1928,3866,434,-1347
52,553,-3906,-1078,3819,497,-1390
53,776,-3975,-993,3943,611,-1235
54,-278,-4023,-631,3971,432,-1225
55,490,-3924,-1329,3837,515,-1316
56,73,-4211,-705,3963,389,-1291
57,444,-3890,-1528,3894,550,-1372
58,31,-3938,-786,3886,421,-1518
59,328,-3781,-1640,3879,487,-1384
60,363,-4291,-322,3985,555,-1291
61,121,-4024,-1010,3866,437,-1502
62,172,-3907,-1702,3882,419,-1483
63,-163,-3926,-1060,3910,381,-1293
64,680,-4328,-146,3827,331,-1364
65,507,-3938,-1030,3939,467,-1148
66,271,-3894,-1189,3879,453,-1367
67,45,-3937,-776,3757,436,-1347
68,13,-3825,-1285,3860,379,-1345
69,220,-4065,-948,3938,459,-1323
70,411,-4018,-897,3887,542,-1237
71,634,-4056,-1224,3858,567,-1554
72,383,-3715,-1637,3873,507,-1476
73,127,-4161,-835,3992,513,-1522
74,13,-4056,-806,3985,425,-1337
75,217,-3927,-1427,3888,429,-1365
76,492,-3874,-1330,3797,469,-1529
77,365,-3784,-1349,3910,437,-1304
78,238,-4216,-212,3965,493,-1144
79,-309,-4083,-661,3965,374,-1248
80,-246,-3861,-1409,3829,413,-1430
81,552,-3860,-1364,3818,569,-1401
82,43,-3926,-968,3863,494,-1240
83,108,-4072,-786,3942,485,-1393
84,-136,-3651,-1736,3867,456,-1600
85,399,-3960,-1510,3874,367,-1638
86,569,-3960,-1155,3854,479,-1198
87,396,-4180,-344,3885,490,-1396
88,-38,-3939,-1169,3781,375,-1512
89,-8,-3685,-1810,3802,396,-1600
90,185,-4197,-833,3928,422,-1385
91,76,-4306,-68,4082,380,-1157
92,539,-3989,-930,3843,614,-1319
93,169,-3704,-1541,3727,516,-1319
94,249,-3879,-1446,3844,448,-1472
95,63,-4136,-996,4002,573,-1435
96,-294,-4021,-1064,4024,497,-1279
97,143,-3877,-1270,3914,545,-1546
98,152,-3714,-1480,3755,516,-1364
99,269,-4194,-577,3896,467,-1328
100,-276,-3958,-692,3885,471,-1220
101,282,-3873,-1304,3851,360,-1541
102,303,-3954,-1399,3954,383,-1470
103,174,-3846,-1269,3887,414,-1385
104,521,-4167,-662,3887,510,-1239
105,-86,-3845,-660,3870,372,-1248
106,107,-3825,-1170,3823,441,-1560
107,27,-3811,-1539,3891,352,-1401
108,123,-4306,-643,4032,363,-1318
109,204,-4178,-486,3939,461,-1296
110,127,-3634,-1591,3744,571,-1451
111,158,-3890,-1203,3816,494,-1408
112,141,-4033,-792,3991,473,-1319
113,11,-4134,-1015,4032,456,-1355
114,445,-3973,-1576,3982,371,-1446
115,719,-4022,-1026,3872,516,-1351
116,-161,-3921,-696,3856,493,-1057
117,-898,-3912,-337,3928,454,-1170
118,399,-3847,-1171,3951,472,-1351
119,-72,-4007,-1048,3922,420,-1300
120,732,-4036,-1446,3886,538,-1294
121,300,-3990,-1346,3915,433,-1385
122,298,-3954,-1028,3886,384,-1462
123,201,-3971,-982,3862,508,-1254
124,142,-4102,-994,3833,491,-1456
125,157,-3795,-1571,3846,357,-1453
126,-38,-3858,-1222,3920,294,-1456
127,558,-4020,-1282,3939,521,-1046
128,346,-4228,137,3986,422,-1184
129,-741,-3528,-1860,3772,349,-1391
130,141,-3752,-1682,3886,510,-1519
131,-49,-4018,-839,3908,419,-1271
132,313,-4232,-835,4040,500,-1282
133,315,-3895,-1575,3771,499,-1501
134,510,-3970,-1268,3788,472,-1472
135,863,-4182,-1000,3974,565,-1428
136,-241,-3848,-1249,3890,436,-1272
137,174,-4114,-1096,3931,470,-1557
138,120,-3879,-1685,3880,351,-1474
139,781,-4098,-1188,4004,637,-1310
140,347,-4004,-664,3897,549,-1178
141,10,-3986,-776,3871,321,-1491
142,717,-3811,-1591,3805,493,-1398
143,489,-4162,-914,3981,369,-1294
144,-296,-4120,-312,3918,362,-1363
145,440,-3880,-1496,3856,485,-1434
146,139,-3701,-1510,3813,544,-1488
147,-100,-3906,-712,3839,333,-1476
148,-51,-4008,-791,3858,369,-1460
149,219,-3841,-1635,3889,424,-1494
150,251,-4104,-705,4044,510,-1390
151,936,-3955,-1446,3964,527,-1249
152,217,-4097,-310,3814,555,-1313
153,-1267,-3506,-1444,3762,276,-1318
154,11,-3909,-978,3920,429,-1373
155,57,-3958,-934,3874,510,-1313
156,264,-4082,-996,3902,459,-1429
157,207,-3891,-1446,3916,506,-1405
158,-100,-3941,-1204,3893,403,-1480
159,269,-4083,-1125,4056,462,-1293
160,-66,-3958,-839,3832,428,-1344
161,543,-4023,-1315,3840,581,-1538
162,652,-3793,-1559,3745,363,-1587
163,1241,-4130,-1394,4032,596,-1272
164,541,-4229,-71,3881,482,-1281
165,-56,-3846,-1446,3862,320,-1178
166,187,-3797,-1284,3749,326,-1509
167,156,-3970,-1012,3906,326,-1340
168,-199,-4232,-88,3990,392,-1189
169,-2,-3656,-1558,3768,338,-1358
170,153,-4020,-1219,3884,444,-1458
171,187,-3814,-1409,3866,379,-1408
172,205,-4130,-834,3994,549,-1377
173,319,-3813,-1362,3868,445,-1385
174,605,-4146,-705,3964,517,-1370
175,1193,-4082,-773,3989,579,-1102
176,-803,-3859,-1122,3824,430,-1293
177,-724,-3494,-1666,3803,390,-1314
178,-100,-4018,-883,3990,527,-1222
179,-72,-4102,-562,4006,467,-1180
180,239,-3937,-1062,3877,462,-1424
181,124,-3971,-1269,3877,387,-1475
182,670,-4084,-1188,3946,510,-1437
183,-97,-4022,-792,3868,451,-1386
184,-178,-3666,-1730,3775,391,-1472
185,331,-3955,-1090,3845,475,-1593
186,648,-4033,-1092,3964,569,-1237
187,1466,-4290,-387,3837,446,-1277
188,-1506,-3542,-1587,3774,466,-1342
189,-374,-3750,-1522,3832,338,-1496
190,-199,-3924,-837,3966,506,-1228
191,-34,-4017,-759,3961,519,-1199
192,109,-3621,-1475,3752,463,-1424
193,-82,-3923,-1368,3848,363,-1514
194,350,-4104,-945,3912,425,-1424
195,42,-4198,-1027,4009,640,-1366
196,140,-3842,-1205,3838,491,-1504
